groupname,overallocations,conflicts,undersupport,unwilling,unpreferred
non_dom,13,0,3,29,8
non_dom,1,0,8,19,4
non_dom,0,0,14,9,8
non_dom,1,1,7,19,6
non_dom,0,1,6,21,6
non_dom,3,0,12,7,9
non_dom,0,0,14,11,6
non_dom,0,1,7,20,5
non_dom,7,1,5,15,8
non_dom,1,2,7,19,5
non_dom,2,1,15,11,4
non_dom,4,0,6,24,4
non_dom,0,0,13,9,9
non_dom,2,1,9,11,12
non_dom,2,1,6,22,5
non_dom,0,1,14,10,7
non_dom,2,1,12,21,1
non_dom,2,0,11,8,12
non_dom,4,1,7,12,10
non_dom,1,0,14,15,2
non_dom,4,1,14,5,11
non_dom,2,0,13,9,8
non_dom,1,0,11,10,10
non_dom,1,0,16,8,6
non_dom,0,0,18,12,3
non_dom,0,0,14,17,3
non_dom,0,2,12,11,8
non_dom,1,1,7,18,7
non_dom,3,0,14,5,12
non_dom,15,3,1,31,11
non_dom,3,1,8,16,5
non_dom,0,0,9,15,12
non_dom,3,1,7,14,9
non_dom,1,2,15,10,5
non_dom,4,1,4,20,8
non_dom,3,1,6,23,3
non_dom,1,0,10,11,15
non_dom,3,1,6,22,4
non_dom,3,0,6,23,5
non_dom,12,0,4,30,6
non_dom,2,0,11,12,6
non_dom,1,2,6,22,4
non_dom,4,1,4,16,9
non_dom,3,0,11,6,10
non_dom,4,1,6,16,8
non_dom,2,1,7,22,3
non_dom,0,0,15,20,2
non_dom,2,2,7,19,4
non_dom,4,1,10,10,9
non_dom,0,1,8,17,7
non_dom,6,2,3,17,10
non_dom,0,1,12,13,7
non_dom,2,0,14,8,7
non_dom,11,2,3,30,4
non_dom,3,0,10,8,14
non_dom,1,0,9,12,15
non_dom,1,0,16,13,3
non_dom,1,0,13,17,3
non_dom,4,0,14,4,12
non_dom,3,1,9,14,6
non_dom,0,0,11,13,10
non_dom,2,3,6,17,16
non_dom,4,1,10,9,12
non_dom,0,1,16,16,2
non_dom,3,1,6,21,5
non_dom,4,1,7,17,5
non_dom,2,1,10,9,13
non_dom,1,2,11,12,8
non_dom,1,0,12,8,10
non_dom,1,0,10,17,4
non_dom,0,0,16,9,6
non_dom,3,1,6,17,7
non_dom,4,0,13,3,14
non_dom,2,0,11,11,7
non_dom,14,2,1,29,13
non_dom,2,0,13,10,6
non_dom,0,1,7,24,3
non_dom,3,0,10,10,10
non_dom,2,1,5,22,6
non_dom,1,0,9,19,3
non_dom,2,0,12,6,14
non_dom,2,1,14,13,3
non_dom,4,3,3,18,12
non_dom,1,0,15,8,7
non_dom,3,2,8,11,13
non_dom,5,1,4,17,7
non_dom,0,0,11,24,2
non_dom,2,0,16,17,0
non_dom,7,1,2,24,7
non_dom,0,0,11,14,5
non_dom,1,0,10,19,2
non_dom,1,0,13,7,10
non_dom,0,1,8,19,5
non_dom,1,0,11,16,4
non_dom,0,0,13,21,3
non_dom,1,1,7,21,4
non_dom,2,0,8,13,16
non_dom,1,0,14,6,11
non_dom,4,1,8,12,9
non_dom,1,0,7,18,9
non_dom,0,0,12,9,11
non_dom,1,2,14,10,6
non_dom,1,1,11,15,4
non_dom,2,0,7,22,5
non_dom,0,0,15,8,8
non_dom,1,0,13,18,2
non_dom,2,0,5,22,7
non_dom,6,2,2,22,9
non_dom,4,1,7,13,9
non_dom,2,2,11,23,1
non_dom,3,1,8,21,2
non_dom,6,2,2,21,11
non_dom,2,0,9,14,7
non_dom,1,0,13,22,1
non_dom,3,1,14,11,4
non_dom,0,0,15,9,7
non_dom,3,1,9,20,2
non_dom,0,2,13,9,8
non_dom,4,0,11,10,9
non_dom,0,1,9,17,6
non_dom,5,1,6,22,3
non_dom,0,0,6,21,12
non_dom,1,1,8,18,4
non_dom,2,0,11,7,13
non_dom,3,1,8,15,7
non_dom,3,0,15,3,11
non_dom,0,0,8,17,12
non_dom,0,0,10,16,6
non_dom,0,0,8,20,9
non_dom,3,2,10,24,1
non_dom,1,0,11,9,11
non_dom,2,0,16,4,10
non_dom,0,0,18,11,4
non_dom,1,0,16,14,2
non_dom,2,2,7,18,6
non_dom,5,2,6,12,10
non_dom,1,2,7,20,4
non_dom,1,0,13,15,4
non_dom,5,1,5,14,11
non_dom,0,0,14,7,11
non_dom,0,0,10,13,12
non_dom,2,0,13,14,4
non_dom,3,1,8,12,10
non_dom,5,1,6,14,9
non_dom,2,1,10,12,7
non_dom,2,0,8,14,10
non_dom,4,0,14,3,13
non_dom,5,3,2,19,12
non_dom,0,0,11,20,4
non_dom,2,0,14,5,13
non_dom,3,0,10,9,13
non_dom,3,1,10,13,5
non_dom,4,1,6,21,4
non_dom,0,0,16,13,4
non_dom,1,0,14,5,14
non_dom,0,0,7,20,12
non_dom,4,1,5,20,7
non_dom,3,2,6,21,4
non_dom,12,0,3,30,7
non_dom,1,0,15,14,4
non_dom,12,2,3,31,3
non_dom,2,0,13,6,9
non_dom,3,1,7,19,4
non_dom,2,0,11,6,15
non_dom,0,1,8,18,6
non_dom,2,2,14,11,5
non_dom,1,0,9,17,5
non_dom,1,0,15,9,6
non_dom,2,1,8,15,8
non_dom,0,1,13,12,6
non_dom,0,0,11,22,3
